Symbol,Price,Type,Strike,Exp Date,DTE,Bid,Midpoint,Ask,Last,Volume,Open Int,Vol/OI,IV,Time
SPY,282.59,Call,288,11/20/20,203,21.8,22.04,22.27,21.94,6006,153,39.25,27.70%,15:10 ET
XLP,57.69,Put,57,5/8/2020,7,0.42,0.44,0.47,0.47,11504,334,34.44,24.00%,15:10 ET
SPY,282.59,Call,283,5/4/2020,3,2.52,2.54,2.55,2.59,20019,584,34.28,25.31%,15:44 ET
SPXU,16.62,Call,19,5/8/2020,7,0.3,0.32,0.35,0.3,6449,203,31.77,114.46%,15:43 ET
XME,18.72,Call,20,06/19/20,49,0.72,0.75,0.78,0.76,6232,197,31.63,45.92%,15:32 ET
SPY,282.59,Call,282,5/4/2020,3,3,3.02,3.04,3.14,12317,504,24.44,25.55%,15:44 ET
SPY,282.59,Call,295,5/11/2020,10,0.81,0.82,0.83,0.83,28905,1281,22.56,23.48%,15:44 ET
EEM,35.33,Call,40,07/17/20,77,0.38,0.4,0.41,0.39,3548,176,20.16,26.78%,15:14 ET
SPY,282.59,Call,282.5,5/1/2020,0,0.71,0.73,0.74,0.7,31942,1612,19.82,0.00%,15:44 ET
KRE,35.92,Put,31,05/15/20,14,0.31,0.33,0.35,0.33,5044,265,19.03,72.26%,15:38 ET
IWM,124.6,Put,122,06/19/20,49,6.89,6.92,6.94,6.94,31291,1696,18.45,46.67%,15:44 ET
QQQ,213.13,Put,220,05/29/20,28,11.07,11.14,11.21,11.35,5916,326,18.15,31.52%,15:13 ET
SPY,282.59,Call,285,5/4/2020,3,1.6,1.62,1.63,1.65,69108,4148,16.66,24.59%,15:44 ET
EMB,99.82,Put,90,06/19/20,49,1.3,1.4,1.5,1.45,5013,314,15.96,35.30%,13:37 ET
GDX,33.22,Put,31,5/8/2020,7,0.3,0.31,0.31,0.32,8764,552,15.88,60.13%,15:40 ET
SPY,282.59,Put,225,05/27/20,26,0.76,0.77,0.78,0.77,3208,209,15.35,52.91%,15:41 ET
XLF,21.97,Put,21.5,5/8/2020,7,0.37,0.38,0.38,0.38,4843,326,14.86,48.29%,15:29 ET
USO,18.81,Put,10,06/19/20,49,0.42,0.43,0.43,0.43,16173,1093,14.8,147.90%,15:44 ET
SPY,282.59,Call,282,5/1/2020,0,1.01,1.03,1.05,1.07,55213,4042,13.66,0.00%,15:44 ET
SPY,282.59,Call,284,5/4/2020,3,2.07,2.09,2.1,2.08,17921,1391,12.88,24.86%,15:44 ET
EWJ,50.86,Call,52.5,5/8/2020,7,0.14,0.16,0.17,0.14,2562,201,12.75,22.90%,13:13 ET
SPY,282.59,Call,283,5/1/2020,0,0.47,0.48,0.48,0.5,65891,5285,12.47,0.00%,15:44 ET
USO,18.81,Call,25,06/19/20,49,0.66,0.67,0.68,0.67,5587,449,12.44,84.90%,15:41 ET
SPY,282.59,Call,284,5/1/2020,0,0.17,0.18,0.18,0.2,73171,5899,12.4,0.00%,15:44 ET
USO,18.81,Put,15,06/19/20,49,1.2,1.22,1.24,1.22,5483,470,11.67,111.76%,15:48 ET
EFA,55.29,Put,53.5,5/8/2020,7,0.4,0.41,0.42,0.45,1887,163,11.58,37.51%,13:39 ET
XLP,57.69,Put,55.5,5/8/2020,7,0.17,0.19,0.2,0.17,1329,116,11.46,27.16%,12:25 ET
XOP,50.38,Put,47,06/19/20,49,3.5,3.58,3.65,3.62,2114,191,11.07,71.84%,15:26 ET
SPY,282.59,Call,289,5/4/2020,3,0.48,0.49,0.5,0.49,14318,1359,10.54,22.98%,15:44 ET
EEM,35.33,Put,32,05/29/20,28,0.48,0.51,0.53,0.53,6044,574,10.53,45.92%,12:47 ET
SPY,282.59,Put,264,5/6/2020,5,0.33,0.34,0.34,0.33,2632,252,10.44,38.60%,15:44 ET
EFA,55.29,Call,55.5,5/8/2020,7,0.84,0.86,0.88,0.81,5016,495,10.13,29.73%,15:02 ET
SPY,282.59,Call,287,5/4/2020,3,0.94,0.96,0.97,0.94,25022,2571,9.73,23.63%,15:44 ET
SPY,282.59,Call,288,5/4/2020,3,0.7,0.71,0.71,0.68,11165,1149,9.72,23.19%,15:44 ET
SPY,282.59,Put,282,5/1/2020,0,0.37,0.38,0.39,0.32,86040,9033,9.53,0.00%,15:45 ET
XLU,55.74,Put,56,5/8/2020,7,1.07,1.11,1.14,1.09,1101,116,9.49,30.64%,15:16 ET
SPY,282.59,Put,281,5/1/2020,0,0.14,0.15,0.15,0.13,73301,7866,9.32,0.00%,15:45 ET
SPY,282.59,Call,298,5/6/2020,5,0.11,0.11,0.12,0.12,11075,1211,9.15,24.53%,15:43 ET
SQQQ,12.56,Call,12,05/22/20,21,1.45,1.48,1.5,1.54,8288,916,9.05,104.33%,15:20 ET
HYG,78.76,Put,74,09/18/20,140,2.78,2.87,2.95,2.87,5058,587,8.62,26.84%,14:17 ET
XLE,35.78,Call,68.21,01/21/22,630,0.66,0.85,1.03,0.66,920,107,8.6,32.63%,15:35 ET
TQQQ,63.93,Put,63,5/8/2020,7,3.2,3.25,3.3,3.13,2177,256,8.5,101.42%,15:29 ET
VXX,41.5,Put,41,5/1/2020,0,0.19,0.2,0.21,0.23,3582,425,8.43,0.00%,15:34 ET
SPY,282.59,Put,283,5/11/2020,10,5.92,5.95,5.97,5.76,3982,475,8.38,31.02%,15:39 ET
SPY,282.59,Call,286,5/4/2020,3,1.23,1.25,1.26,1.27,25442,3042,8.36,24.18%,15:44 ET
SMH,127.68,Put,120,11/20/20,203,12.4,12.55,12.7,12.7,1001,121,8.27,45.47%,12:27 ET
SPY,282.59,Put,273,5/4/2020,3,0.3,0.31,0.31,0.31,12264,1483,8.27,29.57%,15:45 ET
SPY,282.59,Call,281,5/1/2020,0,1.8,1.83,1.85,1.8,17328,2128,8.14,0.00%,15:44 ET
SPY,282.59,Call,282,5/6/2020,5,4.51,4.53,4.54,4.54,3243,404,8.03,30.40%,15:44 ET
SPY,282.59,Put,284,5/1/2020,0,1.44,1.46,1.49,1.46,63074,8052,7.83,0.00%,15:44 ET
IWM,124.6,Call,125,08/21/20,112,10.22,10.3,10.38,10.31,1017,131,7.76,36.76%,14:49 ET
TQQQ,63.93,Call,63.5,5/1/2020,0,1.04,1.07,1.1,0.83,1296,168,7.71,0.00%,15:22 ET
XLP,57.69,Put,56.5,5/8/2020,7,0.31,0.34,0.37,0.35,1379,184,7.49,25.51%,15:11 ET
SPY,282.59,Call,281,5/4/2020,3,3.67,3.7,3.72,3.73,1899,259,7.33,25.59%,15:44 ET
TZA,38.04,Call,38,5/1/2020,0,0.22,0.26,0.3,0.3,902,124,7.27,0.00%,15:47 ET
ASHR,26.03,Put,25.5,5/8/2020,7,0.2,0.21,0.22,0.18,1270,175,7.26,27.48%,15:04 ET
SPY,282.59,Put,283,5/4/2020,3,2.84,2.86,2.87,2.86,15412,2132,7.23,27.94%,15:45 ET
UVXY,48.09,Call,49.5,5/1/2020,0,0.06,0.08,0.1,0.1,731,103,7.1,0.00%,15:27 ET
EWY,49.68,Put,48,05/15/20,14,0.94,0.99,1.03,1.07,5000,709,7.05,46.59%,12:57 ET
QQQ,213.13,Put,193,5/8/2020,7,0.34,0.35,0.36,0.33,1992,284,7.01,45.97%,15:32 ET
SPY,282.59,Put,220,6/5/2020,35,1.07,1.08,1.09,1.1,3907,567,6.89,53.12%,15:26 ET
SPY,282.59,Put,263,05/18/20,17,2.86,2.88,2.9,3.08,1115,162,6.88,43.08%,15:05 ET
SRTY,19.35,Call,20,08/21/20,112,4.7,5.15,5.6,5.27,1017,148,6.87,132.59%,15:06 ET
SPY,282.59,Put,274,5/4/2020,3,0.41,0.42,0.42,0.42,16238,2368,6.86,29.69%,15:44 ET
EWA,16.13,Put,14,07/17/20,77,0.5,0.55,0.6,0.6,3010,445,6.76,52.08%,13:55 ET
SPY,282.59,Put,282,5/4/2020,3,2.42,2.43,2.44,2.41,22807,3387,6.73,28.21%,15:44 ET
XOP,50.38,Call,70,09/18/20,140,1.25,1.36,1.47,1.11,1180,177,6.67,46.99%,12:13 ET
TLT,167.64,Put,160,6/5/2020,35,0.88,0.99,1.1,0.99,718,108,6.65,17.79%,15:45 ET
SPXU,16.62,Call,18.5,5/8/2020,7,0.4,0.43,0.45,0.45,1588,248,6.4,121.32%,15:35 ET
SPY,282.59,Put,279,5/4/2020,3,1.36,1.38,1.39,1.33,11944,1874,6.37,28.56%,15:45 ET
TQQQ,63.93,Call,64,5/8/2020,7,3.55,3.6,3.65,3.75,977,154,6.34,108.04%,15:27 ET
XLK,89.09,Put,88,5/8/2020,7,1.34,1.37,1.39,1.37,1240,196,6.33,38.31%,15:29 ET
XBI,90.67,Put,87,05/15/20,14,1.9,1.94,1.98,2.22,1030,167,6.17,53.37%,13:28 ET
XLF,21.97,Put,22,05/22/20,21,0.91,0.93,0.95,0.93,14325,2335,6.13,43.45%,15:34 ET
USO,18.81,Put,16,07/17/20,77,1.76,1.79,1.81,1.81,1150,191,6.02,96.33%,15:30 ET
SPY,282.59,Put,285,5/4/2020,3,3.93,3.96,3.98,3.95,31100,5191,5.99,27.64%,15:43 ET
EEM,35.33,Put,34,5/8/2020,7,0.38,0.39,0.39,0.38,2359,402,5.87,46.39%,15:33 ET
XBI,90.67,Put,65,06/19/20,49,0.4,0.42,0.43,0.42,14659,2516,5.83,58.23%,15:21 ET
SPY,282.59,Call,285,5/6/2020,5,2.92,2.94,2.95,2.94,7869,1352,5.82,29.03%,15:44 ET
SPY,282.59,Put,270,5/4/2020,3,0.12,0.13,0.13,0.13,18162,3148,5.77,30.09%,15:45 ET
XBI,90.67,Put,87,5/8/2020,7,1,1.05,1.09,1.22,569,100,5.69,52.76%,15:05 ET
XLF,21.97,Put,20.5,05/22/20,21,0.45,0.46,0.48,0.46,27316,4831,5.65,50.84%,15:31 ET
VXX,41.5,Put,37.5,05/15/20,14,1.38,1.39,1.4,1.41,1909,354,5.39,98.48%,15:33 ET
UUP,26.83,Put,27,5/8/2020,7,0.22,0.23,0.24,0.23,1022,190,5.38,8.92%,14:11 ET
SPY,282.59,Put,279,10/16/20,168,23.03,23.32,23.6,23.91,757,141,5.37,35.19%,14:11 ET
SPY,282.59,Put,283,5/1/2020,0,0.81,0.82,0.83,0.77,99311,18596,5.34,0.00%,15:44 ET
XBI,90.67,Put,91,05/15/20,14,3.35,3.4,3.45,3.51,1513,288,5.25,45.68%,15:17 ET
VXX,41.5,Call,42,5/8/2020,7,1.92,1.94,1.96,1.89,4801,917,5.24,90.10%,15:33 ET
QQQ,213.13,Put,180,03/31/21,334,12.87,13.3,13.72,13.4,1254,242,5.18,37.13%,14:08 ET
SQQQ,12.56,Call,13,6/5/2020,35,1.45,1.53,1.6,1.55,588,114,5.16,111.04%,15:15 ET
SPY,282.59,Put,280,5/4/2020,3,1.66,1.67,1.69,1.65,41228,8026,5.14,28.56%,15:45 ET
IWM,124.6,Put,125.5,05/15/20,14,5.12,5.16,5.19,5.2,4036,786,5.13,50.39%,15:44 ET
SPY,282.59,Put,282.5,5/1/2020,0,0.56,0.58,0.59,0.52,24803,4976,4.98,0.00%,15:44 ET
SPY,282.59,Call,287,5/6/2020,5,2.02,2.03,2.04,2.07,2939,591,4.97,28.01%,15:44 ET
SPY,282.59,Put,281,5/6/2020,5,3.46,3.48,3.5,3.52,4836,977,4.95,33.86%,15:43 ET
SPY,282.59,Call,284,5/11/2020,10,4.92,4.95,4.98,5.01,660,134,4.93,29.19%,15:44 ET
SPY,282.59,Call,282,5/8/2020,7,5.59,5.62,5.64,5.6,4044,820,4.93,32.45%,15:44 ET
SPY,282.59,Put,282,5/8/2020,7,4.92,4.94,4.96,4.93,9514,1936,4.91,34.83%,15:44 ET
XLE,35.78,Put,36.5,5/1/2020,0,0.64,0.69,0.73,0.65,4629,947,4.89,0.00%,15:35 ET
SCO,48.92,Put,50,5/1/2020,0,0.8,1.3,1.8,1.4,778,160,4.86,0.00%,15:40 ET
USO,18.81,Call,20.5,5/8/2020,7,0.37,0.38,0.39,0.38,655,135,4.85,91.50%,15:44 ET
FXI,37.28,Put,37.5,5/1/2020,0,0.18,0.2,0.21,0.22,7822,1612,4.85,0.00%,15:29 ET
EEM,35.33,Put,32,5/8/2020,7,0.12,0.13,0.13,0.13,4839,1000,4.84,56.51%,15:32 ET
SPY,282.59,Put,272,5/6/2020,5,1.13,1.14,1.15,1.12,2957,615,4.81,36.42%,15:44 ET
VXX,41.5,Call,41.5,5/1/2020,0,0.18,0.19,0.2,0.16,2446,511,4.79,0.00%,15:34 ET
SPY,282.59,Call,299,6/5/2020,35,3.14,3.17,3.19,3.13,659,140,4.71,24.62%,15:12 ET
XLF,21.97,Put,19,05/22/20,21,0.23,0.25,0.26,0.25,13650,2906,4.7,60.79%,15:27 ET
SPY,282.59,Call,283,5/6/2020,5,3.94,3.96,3.97,3.97,3728,799,4.67,29.98%,15:43 ET
GDX,33.22,Call,31.5,5/8/2020,7,2.06,2.08,2.09,2.09,848,182,4.66,60.49%,15:34 ET
SPY,282.59,Call,284,5/6/2020,5,3.41,3.43,3.44,3.41,2779,598,4.65,29.32%,15:43 ET
IWM,124.6,Put,118,07/17/20,77,6.78,6.83,6.87,6.95,3064,661,4.64,45.78%,13:14 ET
USO,18.81,Put,18,07/17/20,77,2.5,2.54,2.57,2.57,537,116,4.63,89.56%,14:49 ET
LABU,33.61,Put,33,5/8/2020,7,2.2,2.28,2.35,2.25,640,139,4.6,138.20%,15:46 ET
KWEB,45.72,Put,49,05/15/20,14,3.4,3.55,3.7,3.6,646,142,4.55,40.49%,13:28 ET
EFA,55.29,Put,52.5,05/15/20,14,0.51,0.53,0.54,0.58,896,197,4.55,38.23%,13:40 ET
IWM,124.6,Call,125,5/1/2020,0,0.2,0.22,0.23,0.26,17496,3844,4.55,0.00%,15:40 ET
EEM,35.33,Put,30,07/17/20,77,0.78,0.8,0.82,0.82,1162,257,4.52,45.40%,15:14 ET
SPY,282.59,Call,290,5/4/2020,3,0.33,0.34,0.34,0.35,22028,4874,4.52,22.91%,15:44 ET
TQQQ,63.93,Put,58,5/8/2020,7,1.61,1.63,1.65,1.57,1224,272,4.5,113.34%,15:28 ET
QQQ,213.13,Call,214,5/8/2020,7,3.54,3.57,3.59,3.57,4934,1101,4.48,33.78%,15:39 ET
XRT,35.58,Put,34,5/8/2020,7,0.41,0.44,0.47,0.52,545,122,4.47,58.65%,14:24 ET
VXX,41.5,Call,40.5,05/15/20,14,3.4,3.45,3.5,3.65,882,199,4.43,95.50%,14:58 ET
KRE,35.92,Put,35,05/15/20,14,1.12,1.14,1.15,1.13,2774,626,4.43,59.49%,15:40 ET
IWM,124.6,Put,126,5/8/2020,7,4.14,4.17,4.2,3.98,2306,524,4.4,49.35%,15:34 ET
SPY,282.59,Put,284,5/4/2020,3,3.34,3.37,3.39,3.4,14645,3367,4.35,28.02%,15:44 ET
TNA,19.47,Call,21.5,5/8/2020,7,0.77,0.79,0.8,0.77,578,134,4.31,134.82%,15:46 ET
GDXJ,41.2,Call,60,08/21/20,112,1.49,1.57,1.65,1.54,501,118,4.25,68.05%,12:30 ET
IWM,124.6,Put,117.5,5/8/2020,7,1.23,1.25,1.27,1.27,944,224,4.21,58.48%,15:44 ET
PSQ,22.32,Call,23,05/15/20,14,0.3,0.4,0.5,0.47,612,146,4.19,42.83%,15:36 ET
IWM,124.6,Put,124,05/15/20,14,4.48,4.51,4.53,4.49,13588,3270,4.16,51.00%,15:43 ET
UUP,26.83,Call,26.5,05/15/20,14,0.36,0.38,0.4,0.38,602,145,4.15,7.21%,13:44 ET
SPY,282.59,Put,285,5/1/2020,0,2.41,2.42,2.43,2.24,97688,23541,4.15,0.00%,15:45 ET
SPY,282.59,Put,205,05/13/20,12,0.14,0.15,0.15,0.15,1820,440,4.14,79.40%,15:30 ET
SPY,282.59,Put,284,5/6/2020,5,4.7,4.73,4.77,4.73,5872,1421,4.13,31.90%,15:42 ET
GDXJ,41.2,Put,45,08/21/20,112,8.25,8.35,8.45,8.44,501,122,4.11,67.41%,12:30 ET
VXX,41.5,Put,41,5/8/2020,7,2.11,2.13,2.15,2.16,1385,342,4.05,107.62%,15:34 ET
VXX,41.5,Call,43.5,5/8/2020,7,1.45,1.47,1.49,1.59,1681,417,4.03,102.98%,15:27 ET
IWM,124.6,Put,124.5,5/1/2020,0,0.22,0.25,0.27,0.22,1364,345,3.95,0.00%,15:41 ET
TZA,38.04,Call,37,5/1/2020,0,0.83,0.98,1.14,0.94,854,217,3.94,0.00%,15:36 ET
GDX,33.22,Call,41,09/18/20,140,1.99,2.01,2.02,2.01,782,199,3.93,54.36%,15:32 ET
UDOW,50.86,Call,50,06/19/20,49,7.5,7.7,7.9,7.63,609,156,3.9,95.76%,15:45 ET
TQQQ,63.93,Call,64,5/1/2020,0,0.71,0.73,0.75,0.7,3608,928,3.89,0.00%,15:27 ET
XOP,50.38,Put,50,5/8/2020,7,2,2.02,2.04,1.97,2432,635,3.83,74.48%,15:36 ET
VXX,41.5,Call,50,5/8/2020,7,0.48,0.49,0.5,0.49,4233,1105,3.83,118.27%,15:34 ET
GLD,160.13,Call,159.5,5/1/2020,0,0.44,0.46,0.48,0.45,2484,652,3.81,0.00%,15:39 ET
SPY,282.59,Put,257.5,5/8/2020,7,0.44,0.45,0.46,0.5,3286,867,3.79,45.56%,15:17 ET
SPY,282.59,Put,276,5/11/2020,10,3.55,3.58,3.6,3.34,505,134,3.77,33.87%,15:33 ET
GDX,33.22,Call,33,5/8/2020,7,1.09,1.1,1.11,1.08,2251,599,3.76,55.28%,15:39 ET
FAS,26.43,Call,28,5/8/2020,7,0.94,0.98,1.01,0.97,685,183,3.74,109.09%,15:29 ET
TQQQ,63.93,Call,73,5/8/2020,7,0.53,0.55,0.56,0.54,825,221,3.73,86.28%,15:15 ET
SPY,282.59,Put,283,5/6/2020,5,4.29,4.31,4.33,4.28,4841,1303,3.72,32.47%,15:44 ET
SPY,282.59,Put,260,5/8/2020,7,0.58,0.59,0.59,0.59,24668,6680,3.69,43.56%,15:43 ET
USO,18.81,Put,16,06/19/20,49,1.46,1.48,1.5,1.51,3463,940,3.68,107.38%,15:11 ET
SPY,282.59,Put,281,5/4/2020,3,2,2.01,2.02,2.02,12822,3532,3.63,28.55%,15:45 ET
