Symbol,Price,Type,Strike,Exp Date,DTE,Bid,Midpoint,Ask,Last,Volume,Open Int,Vol/OI,IV,Time
IYR,73.38,Call,78,06/19/20,49,1.66,1.69,1.73,1.73,2526,700,3.61,31.44%,15:27 ET
XOP,50.38,Call,55,5/8/2020,7,0.57,0.59,0.6,0.55,607,169,3.59,74.23%,15:10 ET
TQQQ,63.93,Call,68,5/8/2020,7,1.86,1.89,1.92,1.93,1396,395,3.53,99.64%,15:28 ET
QQQ,213.13,Put,214,05/29/20,28,8.2,8.24,8.27,8.67,1098,313,3.51,35.27%,12:54 ET
VXX,41.5,Call,45.5,5/8/2020,7,1.01,1.03,1.05,1.06,1248,357,3.5,105.99%,15:29 ET
QQQ,213.13,Call,215,05/22/20,21,5.86,5.89,5.91,5.91,2078,593,3.5,32.97%,15:25 ET
VXX,41.5,Call,41,5/8/2020,7,2.31,2.34,2.36,2.27,3598,1033,3.48,85.51%,15:34 ET
SPY,282.59,Put,277,5/4/2020,3,0.88,0.89,0.9,0.91,23505,6783,3.47,29.66%,15:44 ET
SPY,282.59,Call,291,05/29/20,28,5.44,5.46,5.48,5.5,808,235,3.44,27.89%,15:40 ET
VXX,41.5,Call,43,5/8/2020,7,1.59,1.61,1.62,1.57,2083,605,3.44,94.02%,15:31 ET
TNA,19.47,Call,19,5/1/2020,0,0.5,0.55,0.6,0.49,4980,1446,3.44,0.00%,15:47 ET
GDX,33.22,Call,42,01/21/22,630,5.1,5.25,5.4,5.15,1270,370,3.43,44.74%,14:38 ET
SPY,282.59,Put,287,5/1/2020,0,4.3,4.35,4.39,4.32,31878,9473,3.37,0.00%,15:45 ET
USO,18.81,Call,18.5,5/8/2020,7,1.23,1.26,1.28,1.22,1231,367,3.35,100.22%,15:33 ET
DIA,237.5,Put,237.5,5/1/2020,0,0.31,0.33,0.36,0.4,1342,401,3.35,0.00%,15:31 ET
QQQ,213.13,Put,213,5/1/2020,0,0.5,0.51,0.52,0.53,11957,3586,3.33,0.00%,15:40 ET
SPY,282.59,Put,195,05/13/20,12,0.11,0.11,0.12,0.13,1040,314,3.31,88.62%,13:39 ET
SPY,282.59,Put,274,5/6/2020,5,1.49,1.5,1.51,1.5,4342,1311,3.31,36.11%,15:43 ET
VXX,41.5,Call,55,5/8/2020,7,0.24,0.25,0.25,0.25,1605,497,3.23,133.14%,15:34 ET
IWM,124.6,Put,119,12/18/20,231,11.96,12.07,12.18,12.38,656,204,3.22,40.57%,13:50 ET
GLD,160.13,Call,159,5/1/2020,0,0.84,0.89,0.94,0.9,5443,1689,3.22,0.00%,15:38 ET
SPY,282.59,Put,275,5/4/2020,3,0.53,0.54,0.55,0.53,14450,4498,3.21,29.31%,15:44 ET
SPY,282.59,Put,283,08/21/20,112,20.46,20.51,20.56,20.42,3869,1210,3.2,33.62%,15:41 ET
TQQQ,63.93,Put,68,5/8/2020,7,5.55,5.6,5.65,6.15,992,311,3.19,102.58%,14:58 ET
QQQ,213.13,Put,209,5/8/2020,7,2.6,2.61,2.62,2.52,3823,1201,3.18,36.68%,15:37 ET
EWY,49.68,Put,49.5,05/15/20,14,1.42,1.47,1.52,1.5,5642,1782,3.17,40.72%,15:35 ET
GDX,33.22,Put,32,5/8/2020,7,0.55,0.56,0.56,0.56,2637,836,3.15,57.31%,15:37 ET
QQQ,213.13,Put,202.5,5/8/2020,7,1.18,1.19,1.2,1.12,1414,450,3.14,40.21%,15:34 ET
VXX,41.5,Put,41.5,5/1/2020,0,0.45,0.48,0.5,0.5,746,238,3.13,0.00%,15:34 ET
SPY,282.59,Call,303,05/18/20,17,0.47,0.48,0.49,0.5,1203,384,3.13,22.23%,15:39 ET
EEM,35.33,Call,36.5,5/8/2020,7,0.29,0.3,0.3,0.29,1708,546,3.13,37.03%,15:26 ET
FXI,37.28,Put,36.5,5/8/2020,7,0.53,0.55,0.57,0.56,1046,337,3.1,44.17%,14:59 ET
GDX,33.22,Call,32.5,5/1/2020,0,0.64,0.66,0.67,0.68,3042,982,3.1,0.00%,15:34 ET
TQQQ,63.93,Call,65,5/8/2020,7,3.2,3.23,3.25,3.25,1739,570,3.05,106.46%,15:30 ET
SPY,282.59,Call,291,05/26/20,25,4.71,4.75,4.78,4.74,551,182,3.03,26.84%,14:53 ET
SPY,282.59,Put,267.5,05/29/20,28,5.74,5.76,5.78,5.8,628,207,3.03,39.74%,14:56 ET
FAS,26.43,Call,29.5,5/8/2020,7,0.53,0.58,0.62,0.57,540,180,3,108.81%,14:40 ET
VXX,41.5,Call,45,5/8/2020,7,1.11,1.13,1.14,1.11,5163,1735,2.98,102.11%,15:34 ET
SPY,282.59,Call,288,5/8/2020,7,2.53,2.54,2.55,2.55,7746,2595,2.98,29.25%,15:43 ET
TNA,19.47,Call,25,5/8/2020,7,0.13,0.14,0.14,0.15,1710,577,2.96,127.00%,15:34 ET
SPY,282.59,Put,284,5/8/2020,7,5.78,5.81,5.83,5.8,7196,2429,2.96,33.89%,15:44 ET
VXX,41.5,Put,40,5/8/2020,7,1.59,1.61,1.63,1.64,1553,530,2.93,104.73%,15:33 ET
XLP,57.69,Call,59,06/19/20,49,1.26,1.3,1.34,1.27,2827,966,2.93,21.40%,15:23 ET
SQQQ,12.56,Call,14,5/8/2020,7,0.3,0.35,0.4,0.3,3183,1085,2.93,112.07%,15:27 ET
XOP,50.38,Call,54,06/19/20,49,3.35,3.4,3.45,3.43,574,197,2.91,67.00%,14:45 ET
XOP,50.38,Call,65,01/15/21,259,3.95,4.08,4.2,3.97,706,243,2.91,49.59%,14:09 ET
SQQQ,12.56,Call,15,05/29/20,28,0.85,0.93,1,0.99,802,279,2.87,129.90%,14:23 ET
EEM,35.33,Call,37,5/8/2020,7,0.15,0.16,0.16,0.16,4981,1734,2.87,35.20%,15:32 ET
SPY,282.59,Call,292,5/6/2020,5,0.65,0.66,0.66,0.69,6288,2193,2.87,25.97%,15:39 ET
EWJ,50.86,Put,49,06/19/20,49,1.43,1.45,1.47,1.48,984,344,2.86,31.94%,15:07 ET
ITB,35.41,Put,35,06/19/20,49,2.25,2.3,2.35,2.25,1703,596,2.86,49.27%,15:33 ET
SPY,282.59,Put,255,08/21/20,112,11.76,11.81,11.86,11.56,3366,1177,2.86,39.26%,15:35 ET
SPY,282.59,Call,283,5/8/2020,7,4.98,5,5.01,5.01,3614,1265,2.86,31.93%,15:44 ET
QQQ,213.13,Put,207.5,5/8/2020,7,2.18,2.2,2.21,2.31,1702,598,2.85,39.51%,15:05 ET
USO,18.81,Call,19,5/8/2020,7,0.95,0.97,0.98,0.97,1705,599,2.85,99.66%,15:45 ET
EMB,99.82,Put,85,01/15/21,259,3.9,4.05,4.2,4.2,600,212,2.83,32.92%,15:08 ET
XLE,35.78,Put,36,5/8/2020,7,1.27,1.29,1.3,1.23,803,284,2.83,53.92%,14:43 ET
SPY,282.59,Put,276,5/4/2020,3,0.69,0.7,0.71,0.71,6599,2350,2.81,29.63%,15:44 ET
IWM,124.6,Put,105.5,05/22/20,21,0.92,0.94,0.95,1,629,225,2.8,60.59%,13:17 ET
XLF,21.97,Put,23,09/18/20,140,2.63,2.65,2.67,2.67,3049,1089,2.8,39.26%,14:52 ET
SPY,282.59,Put,278,5/4/2020,3,1.11,1.12,1.12,1.1,37647,13422,2.8,29.08%,15:45 ET
SPY,282.59,Call,296,6/5/2020,35,4.27,4.3,4.32,4.22,766,281,2.73,25.75%,15:11 ET
EEM,35.33,Put,35.5,5/1/2020,0,0.15,0.16,0.17,0.15,13853,5093,2.72,0.00%,15:29 ET
SPY,282.59,Call,288,5/6/2020,5,1.7,1.71,1.73,1.68,2536,935,2.71,27.32%,15:43 ET
SPY,282.59,Call,280,5/4/2020,3,4.35,4.37,4.39,4.37,3513,1302,2.7,25.54%,15:44 ET
SPY,282.59,Call,284,5/8/2020,7,4.42,4.44,4.45,4.49,3789,1403,2.7,31.65%,15:44 ET
GLD,160.13,Call,162.5,5/8/2020,7,0.79,0.8,0.81,0.79,1895,708,2.68,20.36%,15:38 ET
SPY,282.59,Call,286,5/6/2020,5,2.43,2.44,2.45,2.45,2292,860,2.67,28.26%,15:42 ET
XOP,50.38,Put,48,05/15/20,14,1.91,1.93,1.95,1.98,1804,680,2.65,76.97%,15:25 ET
XLK,89.09,Put,79,01/15/21,259,6.45,6.55,6.65,6.55,701,266,2.64,39.81%,15:36 ET
XBI,90.67,Put,89,05/15/20,14,2.55,2.58,2.6,2.64,2035,770,2.64,47.41%,15:27 ET
SQQQ,12.56,Call,12.5,05/15/20,14,1.05,1.1,1.15,1.05,1445,550,2.63,102.91%,15:26 ET
SPY,282.59,Call,291,5/4/2020,3,0.22,0.23,0.23,0.23,10128,3854,2.63,22.48%,15:43 ET
SPY,282.59,Call,320,6/5/2020,35,0.23,0.24,0.24,0.22,800,305,2.62,20.81%,15:12 ET
XLV,97.46,Put,90,07/17/20,77,2.52,2.59,2.66,2.7,1060,404,2.62,33.35%,14:56 ET
QQQ,213.13,Call,213,5/1/2020,0,0.58,0.6,0.62,0.55,13627,5279,2.58,0.00%,15:40 ET
SPY,282.59,Call,299,05/22/20,21,1.57,1.59,1.6,1.59,1519,591,2.57,24.23%,14:55 ET
SPY,282.59,Call,286,5/8/2020,7,3.39,3.41,3.42,3.44,7319,2849,2.57,30.38%,15:44 ET
HYG,78.76,Put,71,07/17/20,77,1.25,1.27,1.29,1.3,4129,1612,2.56,30.17%,15:13 ET
EFA,55.29,Put,55,05/29/20,28,1.53,1.57,1.61,1.66,1851,725,2.55,29.93%,13:31 ET
SQQQ,12.56,Call,13.5,5/8/2020,7,0.4,0.45,0.5,0.45,2077,835,2.49,115.25%,15:27 ET
SPY,282.59,Put,286,5/4/2020,3,4.57,4.6,4.62,4.6,8054,3240,2.49,27.73%,15:42 ET
VXX,41.5,Call,38.5,05/15/20,14,4.45,4.48,4.5,4.8,818,330,2.48,95.60%,15:21 ET
LQD,128.39,Put,90,09/18/20,140,0.2,0.23,0.25,0.25,1135,458,2.48,31.20%,14:59 ET
QQQ,213.13,Call,210,5/8/2020,7,5.95,5.99,6.03,6,2928,1199,2.44,36.34%,15:39 ET
SPY,282.59,Put,275,5/6/2020,5,1.7,1.71,1.72,1.7,37358,15313,2.44,35.71%,15:44 ET
QQQ,213.13,Put,215,05/22/20,21,7.78,7.81,7.85,7.82,2343,964,2.43,33.75%,15:20 ET
SPY,282.59,Call,290,5/8/2020,7,1.79,1.8,1.81,1.81,19591,8066,2.43,28.13%,15:44 ET
IWM,124.6,Call,126,5/8/2020,7,2.78,2.81,2.84,2.82,1599,662,2.42,48.02%,15:44 ET
VXX,41.5,Put,36,5/8/2020,7,0.35,0.36,0.36,0.37,2343,973,2.41,96.85%,15:34 ET
SPY,282.59,Put,282,05/18/20,17,7.59,7.62,7.65,7.3,517,215,2.4,32.32%,15:38 ET
SPY,282.59,Put,272.5,5/8/2020,7,2.14,2.16,2.17,2.12,1514,631,2.4,38.89%,15:42 ET
QQQ,213.13,Call,212.5,5/1/2020,0,0.89,0.91,0.92,0.89,2990,1247,2.4,0.00%,15:39 ET
SPY,282.59,Put,284,05/13/20,12,7.2,7.22,7.24,7.17,2124,890,2.39,32.71%,15:18 ET
SQQQ,12.56,Call,12,5/8/2020,7,0.95,0.98,1,1,5019,2106,2.38,98.56%,15:26 ET
QQQ,213.13,Call,212,5/1/2020,0,1.25,1.29,1.32,1.21,8755,3686,2.38,0.00%,15:40 ET
TQQQ,63.93,Put,60,5/8/2020,7,2.09,2.11,2.13,2.08,2311,980,2.36,108.26%,15:30 ET
QQQ,213.13,Put,194,5/8/2020,7,0.39,0.4,0.41,0.37,1090,464,2.35,45.20%,15:34 ET
IWM,124.6,Put,122,05/29/20,28,5.06,5.09,5.12,4.93,1012,433,2.34,46.43%,15:33 ET
EMB,99.82,Put,95,06/19/20,49,2.1,2.28,2.45,2.3,5001,2148,2.33,30.37%,13:12 ET
SPY,282.59,Call,292,5/4/2020,3,0.14,0.15,0.15,0.15,11369,4876,2.33,22.23%,15:44 ET
EEM,35.33,Put,35,5/8/2020,7,0.65,0.66,0.67,0.68,3062,1327,2.31,42.72%,15:27 ET
SPY,282.59,Call,285,5/11/2020,10,4.43,4.45,4.47,4.45,1424,623,2.29,28.59%,15:42 ET
GLD,160.13,Call,165,5/8/2020,7,0.37,0.38,0.38,0.38,9243,4032,2.29,21.95%,15:39 ET
SPY,282.59,Put,250,5/8/2020,7,0.23,0.24,0.24,0.22,18553,8120,2.28,48.29%,15:45 ET
SPY,282.59,Put,286,5/1/2020,0,3.35,3.38,3.4,3.35,30677,13483,2.28,0.00%,15:44 ET
SPY,282.59,Call,292,05/13/20,12,2.1,2.12,2.14,2.08,1086,478,2.27,26.01%,15:08 ET
SQQQ,12.56,Call,12.5,5/1/2020,0,0.1,0.13,0.15,0.13,7173,3159,2.27,0.00%,15:24 ET
FXI,37.28,Put,35,5/8/2020,7,0.26,0.27,0.28,0.27,855,378,2.26,51.93%,15:07 ET
TQQQ,63.93,Call,69,5/8/2020,7,1.51,1.54,1.56,1.51,1092,483,2.26,95.21%,15:27 ET
GLD,160.13,Call,158.5,05/15/20,14,3.25,3.28,3.3,3.32,699,311,2.25,20.60%,15:33 ET
SPY,282.59,Put,284,05/22/20,21,9.55,9.58,9.61,9.21,987,439,2.25,32.44%,15:36 ET
GLD,160.13,Call,166,5/8/2020,7,0.28,0.29,0.29,0.27,1263,561,2.25,22.29%,15:38 ET
EMB,99.82,Put,97,05/15/20,14,1.05,1.13,1.2,1.2,1025,457,2.24,30.38%,15:35 ET
IWM,124.6,Put,123,5/8/2020,7,2.81,2.84,2.86,2.83,3865,1728,2.24,54.28%,15:43 ET
SPY,282.59,Call,285,05/29/20,28,8.68,8.72,8.75,8.78,18810,8400,2.24,30.71%,15:43 ET
SPY,282.59,Put,200,05/13/20,12,0.12,0.13,0.13,0.13,1251,562,2.23,83.21%,15:32 ET
TQQQ,63.93,Call,67,5/8/2020,7,2.15,2.17,2.19,2.31,861,387,2.22,101.41%,15:30 ET
QQQ,213.13,Call,214,5/1/2020,0,0.24,0.25,0.26,0.2,13083,5886,2.22,0.00%,15:39 ET
SPY,282.59,Put,271,5/4/2020,3,0.17,0.18,0.18,0.17,3047,1379,2.21,29.72%,15:45 ET
SPY,282.59,Put,279,5/6/2020,5,2.75,2.76,2.78,2.65,3209,1451,2.21,33.30%,15:39 ET
TQQQ,63.93,Call,66,5/8/2020,7,2.75,2.76,2.78,2.78,716,326,2.2,104.55%,15:28 ET
TNA,19.47,Call,20,5/8/2020,7,1.36,1.39,1.42,1.38,1051,477,2.2,142.83%,15:44 ET
SPY,282.59,Put,267,5/6/2020,5,0.54,0.55,0.55,0.54,1231,562,2.19,37.92%,15:44 ET
XLV,97.46,Put,96,05/15/20,14,1.47,1.5,1.53,1.53,669,309,2.17,28.51%,15:35 ET
TQQQ,63.93,Put,72,5/1/2020,0,7.7,7.78,7.85,7.74,717,330,2.17,0.00%,15:29 ET
EWZ,23.68,Put,22,5/8/2020,7,0.4,0.42,0.43,0.45,857,395,2.17,86.16%,14:48 ET
SPY,282.59,Call,291,05/13/20,12,2.46,2.48,2.49,2.63,1063,491,2.16,27.65%,15:30 ET
GDXJ,41.2,Put,44,08/21/20,112,7.55,7.65,7.75,7.8,503,234,2.15,67.53%,15:08 ET
IWM,124.6,Call,137,05/29/20,28,1.17,1.19,1.21,1.32,521,243,2.14,36.56%,11:47 ET
TUR,19.42,Put,15,01/15/21,259,1.8,1.85,1.9,1.9,1447,677,2.14,66.11%,15:13 ET
FXI,37.28,Call,42,08/21/20,112,0.54,0.57,0.6,0.58,2268,1062,2.14,24.35%,12:51 ET
GLD,160.13,Call,160,5/8/2020,7,1.64,1.65,1.67,1.67,3157,1476,2.14,19.69%,15:37 ET
SPY,282.59,Call,300,5/8/2020,7,0.17,0.18,0.18,0.18,28772,13447,2.14,24.66%,15:43 ET
GLD,160.13,Put,158.5,5/8/2020,7,1.13,1.15,1.16,1.13,536,253,2.12,19.62%,15:37 ET
SPY,282.59,Put,232.5,05/22/20,21,0.85,0.86,0.87,0.97,572,272,2.1,54.60%,14:18 ET
UNG,13.05,Call,15,5/8/2020,7,0.11,0.11,0.12,0.12,1161,552,2.1,90.63%,14:25 ET
GLD,160.13,Call,160,5/1/2020,0,0.18,0.2,0.21,0.18,6098,2951,2.07,0.00%,15:40 ET
TQQQ,63.93,Call,63,5/1/2020,0,1.45,1.48,1.5,1.38,1281,624,2.05,0.00%,15:30 ET
SPY,282.59,Put,255,05/20/20,19,2.24,2.25,2.26,2.21,1430,699,2.05,45.01%,15:40 ET
QQQ,213.13,Put,194,01/15/21,259,15.72,15.85,15.97,15.47,1472,719,2.05,36.13%,12:01 ET
GDXJ,41.2,Call,42,5/8/2020,7,1.07,1.1,1.13,1.09,523,256,2.04,66.77%,15:38 ET
IWM,124.6,Call,150,09/30/20,152,1.94,1.98,2.02,2.26,752,370,2.03,28.67%,10:39 ET
EEM,35.33,Call,37.73,06/19/20,49,0.69,0.71,0.73,0.69,10016,4992,2.01,30.01%,14:44 ET
SPY,282.59,Put,257,5/8/2020,7,0.42,0.43,0.43,0.4,1641,822,2,44.08%,15:33 ET
SMH,127.68,Call,135,06/19/20,49,4.65,4.75,4.85,4.68,3041,1520,2,40.29%,14:33 ET
GDXJ,41.2,Call,40.5,5/1/2020,0,0.53,0.66,0.79,0.63,824,414,1.99,0.00%,15:38 ET
SPY,282.59,Call,288,05/13/20,12,3.73,3.75,3.77,3.98,580,293,1.98,29.67%,15:35 ET
QQQ,213.13,Call,213,5/8/2020,7,4.1,4.13,4.15,4.08,1980,998,1.98,34.06%,15:40 ET
SPY,282.59,Put,277,5/6/2020,5,2.18,2.2,2.21,2.16,2239,1129,1.98,34.81%,15:45 ET
FXI,37.28,Put,37,08/21/20,112,2.47,2.54,2.6,2.53,17507,8857,1.98,33.46%,15:30 ET
UVXY,48.09,Call,55,5/8/2020,7,1.94,1.97,2,1.94,636,324,1.96,159.02%,15:31 ET
GDX,33.22,Call,33,5/1/2020,0,0.2,0.21,0.22,0.19,3647,1892,1.93,0.00%,15:39 ET
UVXY,48.09,Call,48,5/1/2020,0,0.34,0.38,0.41,0.33,1299,681,1.91,0.00%,15:31 ET
XBI,90.67,Put,90,5/8/2020,7,1.91,1.96,2.02,2.05,1153,606,1.9,45.44%,15:27 ET
