Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
SPY,294.54,Call,308.00,05/08/20,9,0.37,0.38,0.38,0.38,2983,720,4.14,21.28%,"16:09 ET"
SPY,294.54,Call,304.00,05/04/20,5,0.24,0.25,0.25,0.23,1809,438,4.13,19.76%,"16:11 ET"
SPY,294.54,Put,240.00,05/29/20,30,0.94,0.95,0.96,0.96,31790,7708,4.12,46.40%,"16:11 ET"
IWM,136.33,Put,131.50,05/01/20,2,0.79,0.8,0.80,0.84,505,123,4.11,61.92%,"16:09 ET"
UNG,12.99,Call,13.00,05/08/20,9,0.71,0.72,0.72,0.73,1070,262,4.08,90.79%,"15:55 ET"
SPY,294.54,Call,294.00,05/04/20,5,2.87,2.9,2.92,2.90,8245,2038,4.05,21.06%,"16:11 ET"
HYG,80.22,Call,83.00,07/17/20,79,0.90,0.98,1.06,0.84,655,162,4.04,12.44%,"14:10 ET"
XOP,53.6,Call,53.00,05/01/20,2,1.64,1.67,1.71,1.65,2237,554,4.04,83.15%,"16:02 ET"
XLF,23.51,Put,20.00,07/17/20,79,0.57,0.58,0.59,0.56,12292,3054,4.02,45.45%,"15:22 ET"
IWM,136.33,Call,150.00,05/22/20,23,0.46,0.47,0.48,0.44,677,169,4.01,29.14%,"16:11 ET"
TNA,25.74,Call,30.00,05/08/20,9,0.38,0.41,0.43,0.43,1359,343,3.96,108.09%,"16:13 ET"
EWZ,25.97,Put,25.00,05/01/20,2,0.22,0.23,0.24,0.26,2231,568,3.93,81.25%,"15:40 ET"
SPY,294.54,Put,268.00,05/11/20,12,0.82,0.83,0.84,0.76,826,212,3.9,37.58%,"16:00 ET"
EWZ,25.97,Call,26.50,05/01/20,2,0.28,0.29,0.30,0.27,1376,353,3.9,66.07%,"15:58 ET"
IWM,136.33,Call,136.00,05/08/20,9,3.26,3.29,3.32,3.14,9394,2411,3.9,37.05%,"16:10 ET"
XLE,38.85,Call,40.00,05/08/20,9,0.64,0.65,0.65,0.65,1206,313,3.85,46.20%,"16:03 ET"
SPY,294.54,Put,290.00,05/08/20,9,3.56,3.58,3.59,3.65,13394,3479,3.85,29.74%,"16:11 ET"
IWM,136.33,Call,145.00,06/19/20,51,2.83,2.84,2.86,2.75,36178,9413,3.84,29.59%,"16:10 ET"
GLD,161.68,Put,155.00,05/08/20,9,0.33,0.34,0.35,0.33,3817,996,3.83,22.68%,"16:03 ET"
UVXY,39.86,Call,44.50,05/01/20,2,0.64,0.68,0.71,0.68,515,136,3.79,181.29%,"16:13 ET"
XLE,38.85,Call,38.21,01/15/21,261,5.25,5.43,5.60,5.40,1381,365,3.78,38.18%,"15:46 ET"
SPY,294.54,Put,290.00,08/21/20,114,17.38,17.42,17.45,17.48,1562,417,3.75,30.67%,"16:11 ET"
IWM,136.33,Put,132.00,06/19/20,51,5.97,5.99,6.02,6.08,2418,656,3.69,40.04%,"16:09 ET"
EUFN,13.64,Call,14.00,06/19/20,51,0.40,0.45,0.50,0.40,733,200,3.67,27.03%,"13:17 ET"
UVXY,39.86,Call,41.00,05/01/20,2,1.45,1.48,1.50,1.47,669,183,3.66,162.42%,"16:14 ET"
IWM,136.33,Put,121.00,05/08/20,9,0.37,0.39,0.40,0.41,2592,710,3.65,53.67%,"16:10 ET"
FXI,39.77,Call,40.00,05/29/20,30,0.89,0.94,0.98,0.92,616,170,3.62,22.31%,"15:20 ET"
UCO,12.85,Call,14.00,05/01/20,2,0.25,0.28,0.31,0.28,876,242,3.62,182.43%,"16:07 ET"
SPY,294.54,Put,295.00,05/08/20,9,5.58,5.61,5.64,5.58,3318,916,3.62,27.62%,"16:11 ET"
SPY,294.54,Call,312.00,05/08/20,9,0.16,0.17,0.17,0.16,1821,505,3.61,21.41%,"16:10 ET"
XLF,23.51,Put,24.50,05/08/20,9,1.09,1.11,1.13,1.12,828,231,3.58,35.69%,"15:55 ET"
SQQQ,11.49,Call,11.00,05/15/20,16,1.05,1.08,1.10,1.08,1454,408,3.56,85.48%,"15:56 ET"
SPY,294.54,Put,287.00,05/01/20,2,0.77,0.78,0.78,0.76,17864,5025,3.56,35.77%,"16:11 ET"
IWM,136.33,Put,116.00,07/17/20,79,3.10,3.15,3.20,3.15,1174,332,3.54,44.02%,"16:07 ET"
TZA,29.48,Call,35.00,05/01/20,2,0.20,0.24,0.27,0.28,1186,338,3.51,189.45%,"16:12 ET"
IWM,136.33,Call,143.00,05/15/20,16,1.27,1.28,1.29,1.48,5602,1602,3.5,34.82%,"16:03 ET"
SMH,139.24,Put,128.00,06/19/20,51,4.05,4.15,4.25,4.16,509,146,3.49,43.36%,"15:24 ET"
SPY,294.54,Call,310.00,05/08/20,9,0.24,0.25,0.25,0.24,5888,1686,3.49,21.18%,"16:10 ET"
SPY,294.54,Put,285.00,05/01/20,2,0.49,0.5,0.50,0.50,36660,10494,3.49,36.81%,"16:11 ET"
SPY,294.54,Call,293.00,05/01/20,2,2.70,2.72,2.73,2.70,27906,8054,3.46,25.03%,"16:11 ET"
SPY,294.54,Call,306.00,05/08/20,9,0.57,0.58,0.59,0.58,1147,338,3.39,21.37%,"16:11 ET"
IWM,136.33,Put,131.00,05/15/20,16,2.67,2.69,2.71,2.78,1119,332,3.37,43.78%,"16:11 ET"
SPY,294.54,Call,295.00,05/04/20,5,2.40,2.42,2.44,2.42,11342,3367,3.37,20.98%,"16:11 ET"
SPY,294.54,Call,296.00,05/18/20,19,5.29,5.33,5.36,5.96,658,196,3.36,25.50%,"15:37 ET"
SPY,294.54,Call,300.00,05/01/20,2,0.41,0.42,0.42,0.38,94367,28119,3.36,24.96%,"16:11 ET"
SPY,294.54,Call,297.00,05/11/20,12,3.30,3.33,3.35,3.30,1032,308,3.35,21.58%,"16:11 ET"
SPY,294.54,Call,299.00,05/04/20,5,0.96,0.97,0.98,0.99,4877,1462,3.34,20.26%,"16:11 ET"
SPY,294.54,Put,285.00,05/29/20,30,6.13,6.16,6.19,6.14,7448,2230,3.34,30.53%,"16:11 ET"
UNG,12.99,Call,13.50,05/08/20,9,0.51,0.52,0.52,0.52,868,262,3.31,90.52%,"16:01 ET"
SPY,294.54,Call,297.00,05/01/20,2,0.99,1,1.00,0.99,20511,6219,3.3,24.88%,"16:11 ET"
XLE,38.85,Call,40.00,05/01/20,2,0.20,0.21,0.21,0.20,966,294,3.29,53.15%,"16:02 ET"
XLF,23.51,Call,24.50,05/08/20,9,0.14,0.15,0.15,0.15,938,286,3.28,31.60%,"15:50 ET"
XOP,53.6,Put,50.00,06/19/20,51,3.30,3.4,3.50,3.40,533,163,3.27,65.48%,"16:01 ET"
SPY,294.54,Put,269.00,05/11/20,12,0.88,0.89,0.90,0.85,700,214,3.27,37.51%,"15:29 ET"
TNA,25.74,Put,17.00,05/08/20,9,0.11,0.13,0.14,0.10,781,239,3.27,155.40%,"14:42 ET"
SQQQ,11.49,Call,11.00,05/08/20,9,0.90,0.95,1.00,0.90,1223,379,3.23,87.49%,"15:39 ET"
SPY,294.54,Put,255.00,05/29/20,30,1.79,1.81,1.82,1.78,15210,4708,3.23,41.29%,"16:05 ET"
SPY,294.54,Put,291.00,05/06/20,7,3.14,3.17,3.19,3.23,5046,1568,3.22,28.41%,"16:11 ET"
XOP,53.6,Call,51.00,05/01/20,2,3.05,3.15,3.25,3.00,649,202,3.21,82.42%,"15:48 ET"
SPY,294.54,Call,292.00,05/01/20,2,3.30,3.32,3.33,3.34,22210,6913,3.21,25.48%,"16:11 ET"
SPY,294.54,Call,295.00,05/01/20,2,1.81,1.82,1.83,1.71,85560,26636,3.21,25.05%,"16:11 ET"
GDX,34.01,Put,33.00,05/08/20,9,0.68,0.69,0.69,0.68,1114,350,3.18,51.64%,"16:01 ET"
SPY,294.54,Call,291.00,05/06/20,7,5.70,5.73,5.76,5.71,5031,1585,3.17,24.82%,"16:09 ET"
QQQ,219.76,Put,216.00,05/01/20,2,1.52,1.54,1.56,1.58,9521,3005,3.17,46.05%,"16:07 ET"
SHY,86.65,Put,88.00,09/17/21,506,1.80,2.28,2.75,2.27,594,188,3.16,5.71%,"14:36 ET"
QQQ,219.76,Put,185.00,05/29/20,30,1.02,1.04,1.05,1.01,1096,348,3.15,43.89%,"16:04 ET"
SPY,294.54,Call,304.00,05/29/20,30,3.36,3.39,3.41,3.59,2932,932,3.15,21.86%,"16:06 ET"
SPY,294.54,Call,292.50,05/01/20,2,3.14,3.16,3.18,3.11,10191,3246,3.14,26.43%,"16:10 ET"
SPY,294.54,Put,268.00,08/21/20,114,11.00,11.03,11.06,10.99,638,204,3.13,35.08%,"12:23 ET"
SDS,22.27,Call,23.00,05/01/20,2,0.20,0.21,0.21,0.22,1771,570,3.11,71.03%,"16:09 ET"
SPY,294.54,Call,304.00,05/15/20,16,1.78,1.79,1.79,1.78,13713,4410,3.11,21.32%,"16:11 ET"
XOP,53.6,Put,48.00,05/15/20,16,0.99,1.02,1.05,1.04,534,172,3.1,72.62%,"16:04 ET"
SPY,294.54,Put,294.00,05/06/20,7,4.39,4.43,4.46,4.40,4111,1325,3.1,27.21%,"16:11 ET"
SPY,294.54,Call,302.00,05/01/20,2,0.19,0.2,0.20,0.18,10875,3514,3.09,25.01%,"16:11 ET"
SDOW,30.43,Call,32.00,05/15/20,16,1.90,1.97,2.05,2.02,856,280,3.06,101.95%,"16:09 ET"
XLF,23.51,Put,22.00,07/17/20,79,1.00,1.01,1.02,1.00,5061,1654,3.06,40.10%,"15:53 ET"
SPY,294.54,Call,293.00,05/26/20,27,8.22,8.25,8.29,8.86,523,172,3.04,25.86%,"16:04 ET"
SQQQ,11.49,Call,12.00,05/29/20,30,1.00,1.05,1.10,1.05,565,186,3.04,95.55%,"15:50 ET"
XLI,65.79,Call,70.00,05/15/20,16,0.21,0.22,0.24,0.25,731,241,3.03,25.87%,"13:30 ET"
DIA,247.16,Put,242.50,05/01/20,2,1.05,1.11,1.16,1.08,546,181,3.02,39.65%,"16:00 ET"
SPY,294.54,Call,305.00,05/08/20,9,0.70,0.71,0.72,0.71,11740,3884,3.02,21.42%,"16:11 ET"
SPY,294.54,Call,307.00,05/06/20,7,0.25,0.26,0.26,0.27,1096,365,3,21.08%,"16:07 ET"
SPXU,14.73,Call,16.50,05/29/20,30,0.95,1.03,1.10,1.00,769,257,2.99,95.34%,"15:54 ET"
QID,16.6,Call,17.00,05/15/20,16,0.74,0.77,0.79,0.77,1551,520,2.98,65.95%,"16:07 ET"
IWM,136.33,Call,160.00,12/18/20,233,3.29,3.37,3.45,3.44,18115,6089,2.98,24.37%,"16:03 ET"
SPY,294.54,Call,307.00,05/08/20,9,0.46,0.46,0.47,0.48,1997,676,2.95,21.43%,"16:09 ET"
TNA,25.74,Call,30.00,06/19/20,51,1.85,1.92,1.98,1.91,673,230,2.93,90.26%,"16:12 ET"
SPY,294.54,Call,294.00,05/08/20,9,4.43,4.46,4.48,4.47,6542,2241,2.92,24.12%,"16:11 ET"
SQQQ,11.49,Put,10.50,05/01/20,2,0.05,0.08,0.10,0.10,555,191,2.91,131.22%,"15:56 ET"
XLE,38.85,Call,38.00,05/01/20,2,1.17,1.19,1.21,1.20,1414,486,2.91,63.02%,"16:03 ET"
TAN,31.29,Put,29.00,05/15/20,16,0.40,0.48,0.55,0.50,928,323,2.87,53.38%,"11:45 ET"
QQQ,219.76,Put,218.00,05/01/20,2,2.16,2.18,2.19,2.22,5182,1807,2.87,44.08%,"16:07 ET"
SPY,294.54,Call,300.00,05/08/20,9,1.83,1.85,1.86,1.86,17168,5983,2.87,22.45%,"16:11 ET"
SOXS,8.39,Call,9.00,05/15/20,16,0.60,0.65,0.70,0.65,701,245,2.86,122.11%,"16:06 ET"
FXE,102.79,Put,100.00,09/18/20,142,0.80,0.88,0.95,0.83,1296,453,2.86,8.19%,"16:01 ET"
IWM,136.33,Put,122.00,08/21/20,114,5.85,5.91,5.97,5.57,3021,1056,2.86,39.63%,"15:25 ET"
QQQ,219.76,Put,164.00,09/18/20,142,3.61,3.65,3.68,3.61,1859,655,2.84,43.62%,"15:45 ET"
QQQ,219.76,Put,200.00,05/29/20,30,2.47,2.5,2.52,2.52,4156,1465,2.84,38.26%,"16:05 ET"
SPY,294.54,Call,302.00,05/04/20,5,0.45,0.46,0.47,0.42,3140,1114,2.82,19.75%,"16:11 ET"
IWM,136.33,Call,142.00,05/15/20,16,1.54,1.55,1.56,1.45,2887,1029,2.81,31.90%,"16:11 ET"
SPY,294.54,Call,302.50,05/01/20,2,0.15,0.16,0.16,0.15,4484,1595,2.81,25.12%,"16:10 ET"
TNA,25.74,Call,24.00,05/08/20,9,2.57,2.66,2.75,3.00,526,190,2.77,138.56%,"15:31 ET"
SPY,294.54,Call,291.00,04/29/20,0,2.36,2.4,2.43,2.41,24831,8983,2.76,0.00%,"16:11 ET"
SPY,294.54,Put,287.00,05/06/20,7,2.14,2.16,2.18,2.16,2733,1000,2.73,30.51%,"16:11 ET"
TQQQ,70.18,Put,69.00,05/01/20,2,1.93,1.97,2.01,1.96,501,187,2.68,122.08%,"15:56 ET"
SPY,294.54,Call,293.00,05/08/20,9,5.00,5.03,5.06,5.05,4616,1727,2.67,24.49%,"16:11 ET"
VXX,36.53,Call,40.00,05/08/20,9,1.04,1.06,1.07,1.05,2214,832,2.66,100.73%,"16:02 ET"
SPY,294.54,Call,291.00,05/01/20,2,4.14,4.16,4.18,3.99,20175,7636,2.64,25.20%,"16:11 ET"
XLE,38.85,Call,36.00,05/08/20,9,3.15,3.22,3.30,3.25,912,349,2.61,59.94%,"15:57 ET"
SPY,294.54,Call,292.00,04/29/20,0,1.43,1.46,1.50,1.49,111295,42860,2.6,0.00%,"16:11 ET"
IWM,136.33,Put,129.00,05/01/20,2,0.39,0.4,0.40,0.40,3403,1320,2.58,62.79%,"16:11 ET"
IWM,136.33,Put,132.00,05/15/20,16,2.98,3,3.01,3.08,1578,614,2.57,43.09%,"16:10 ET"
SPY,294.54,Call,310.00,05/11/20,12,0.32,0.33,0.34,0.32,2459,955,2.57,19.51%,"16:11 ET"
SPY,294.54,Call,290.00,04/29/20,0,3.58,3.62,3.65,3.42,34995,13615,2.57,0.00%,"16:11 ET"
TQQQ,70.18,Call,69.00,05/01/20,2,3.15,3.2,3.25,3.10,3111,1213,2.56,119.87%,"15:55 ET"
TLT,168.53,Put,166.00,05/01/20,2,0.30,0.32,0.33,0.32,819,321,2.55,24.51%,"16:12 ET"
QQQ,219.76,Call,221.00,09/18/20,142,14.96,15.08,15.20,15.03,759,300,2.53,28.11%,"16:06 ET"
SPY,294.54,Put,280.00,06/01/20,33,5.26,5.29,5.32,5.32,795,314,2.53,32.04%,"16:11 ET"
EWZ,25.97,Call,20.00,06/19/20,51,6.40,6.45,6.50,6.38,1461,580,2.52,66.98%,"15:50 ET"
QQQ,219.76,Call,218.00,05/01/20,2,3.43,3.48,3.52,3.30,8644,3445,2.51,39.74%,"16:07 ET"
TQQQ,70.18,Call,68.00,05/08/20,9,5.40,5.43,5.45,5.44,611,245,2.49,98.31%,"15:58 ET"
TQQQ,70.18,Put,70.00,05/01/20,2,2.29,2.34,2.39,2.38,1248,504,2.48,119.43%,"15:59 ET"
UDOW,57.47,Call,119.00,09/18/20,142,0.10,0.53,0.95,0.26,887,360,2.46,58.66%,"11:43 ET"
XOP,53.6,Call,54.00,05/15/20,16,2.63,2.66,2.69,2.57,601,245,2.45,60.96%,"15:42 ET"
SPY,294.54,Put,290.00,05/06/20,7,2.83,2.84,2.86,2.94,5428,2216,2.45,29.04%,"16:11 ET"
SPY,294.54,Put,287.00,05/04/20,5,1.37,1.39,1.40,1.39,2227,915,2.43,29.09%,"16:11 ET"
SPY,294.54,Call,303.00,05/04/20,5,0.32,0.33,0.34,0.32,2504,1034,2.42,19.87%,"16:11 ET"
SPY,294.54,Call,298.00,05/01/20,2,0.73,0.74,0.74,0.73,16875,7010,2.41,24.84%,"16:11 ET"
SPY,294.54,Call,306.00,05/20/20,21,1.74,1.76,1.78,1.81,518,216,2.4,20.71%,"16:10 ET"
SPY,294.54,Put,285.00,05/13/20,14,3.40,3.43,3.45,3.42,1454,605,2.4,31.21%,"16:09 ET"
TLT,168.53,Put,168.50,05/08/20,9,1.93,2.09,2.25,2.21,528,221,2.39,21.82%,"15:54 ET"
SPY,294.54,Put,268.00,05/06/20,7,0.30,0.31,0.31,0.29,1109,464,2.39,39.66%,"16:04 ET"
SPY,294.54,Call,298.00,05/06/20,7,1.92,1.94,1.96,1.99,1354,573,2.36,22.22%,"16:10 ET"
EWW,30.26,Call,31.00,05/15/20,16,0.52,0.54,0.57,0.56,1070,456,2.35,34.36%,"15:59 ET"
QQQ,219.76,Call,219.00,01/15/21,261,21.16,21.38,21.61,20.80,504,215,2.34,26.78%,"14:45 ET"
VXX,36.53,Put,27.00,07/17/20,79,1.60,1.62,1.64,1.69,585,252,2.32,88.05%,"13:47 ET"
SPXS,9.76,Call,7.00,06/19/20,51,2.85,2.93,3.00,2.95,520,225,2.31,73.68%,"16:09 ET"
SPY,294.54,Call,301.00,05/04/20,5,0.60,0.61,0.62,0.60,1463,636,2.3,20.27%,"16:10 ET"
SMH,139.24,Put,118.00,05/22/20,23,0.65,0.7,0.75,0.68,565,247,2.29,49.26%,"16:04 ET"
SPY,294.54,Call,300.00,05/04/20,5,0.74,0.75,0.75,0.76,12841,5662,2.27,20.10%,"16:11 ET"
IWM,136.33,Call,150.00,06/05/20,37,0.95,0.98,1.00,1.17,910,403,2.26,30.68%,"15:29 ET"
SPY,294.54,Put,291.00,05/08/20,9,3.87,3.89,3.91,4.00,3256,1445,2.25,29.43%,"16:11 ET"
QQQ,219.76,Put,207.00,05/01/20,2,0.25,0.27,0.29,0.26,6687,2978,2.25,53.11%,"16:07 ET"
DIA,247.16,Put,220.00,01/15/21,261,15.25,15.5,15.75,15.94,663,296,2.24,36.05%,"14:36 ET"
DIA,247.16,Call,247.50,05/01/20,2,2.20,2.27,2.34,2.27,1013,458,2.21,32.31%,"15:53 ET"
QQQ,219.76,Put,215.00,05/08/20,9,2.84,2.86,2.88,2.92,15305,6955,2.2,35.32%,"16:07 ET"
SPY,294.54,Put,290.00,06/01/20,33,7.73,7.78,7.83,7.86,501,229,2.19,28.16%,"16:11 ET"
SPY,294.54,Call,303.00,05/20/20,21,2.61,2.64,2.66,3.05,594,271,2.19,22.89%,"16:03 ET"
TQQQ,70.18,Call,68.50,05/01/20,2,3.50,3.58,3.65,3.35,1205,550,2.19,117.98%,"15:36 ET"
UNG,12.99,Call,14.00,05/08/20,9,0.31,0.36,0.40,0.38,1246,568,2.19,93.11%,"16:02 ET"
XLU,58.94,Call,59.00,05/01/20,2,0.48,0.5,0.52,0.49,1502,687,2.19,23.41%,"14:49 ET"
FAS,31.72,Call,34.00,05/01/20,2,0.14,0.16,0.17,0.15,1931,881,2.19,84.48%,"16:03 ET"
SQQQ,11.49,Put,12.00,06/19/20,51,2.00,2.03,2.05,2.05,588,270,2.18,103.46%,"15:56 ET"
TZA,29.48,Call,30.00,05/15/20,16,3.00,3.08,3.15,3.05,931,430,2.17,126.62%,"16:14 ET"
SPY,294.54,Put,220.00,05/29/20,30,0.44,0.45,0.45,0.44,27286,12582,2.17,53.62%,"16:11 ET"
GUSH,39.8,Call,45.00,06/19/20,51,4.50,4.55,4.60,4.59,816,377,2.16,109.00%,"16:07 ET"
DIA,247.16,Call,265.00,05/15/20,16,0.43,0.46,0.49,0.44,1967,916,2.15,23.16%,"15:40 ET"
IWM,136.33,Put,129.00,05/08/20,9,1.42,1.44,1.45,1.29,4286,1991,2.15,45.82%,"16:03 ET"
IWM,136.33,Put,130.00,05/29/20,30,3.53,3.55,3.58,3.65,1588,743,2.14,40.92%,"16:10 ET"
SPY,294.54,Put,288.00,05/08/20,9,3.08,3.1,3.12,3.08,3887,1819,2.14,30.70%,"16:11 ET"
XLV,100.73,Put,93.00,05/15/20,16,0.27,0.3,0.32,0.32,506,238,2.13,31.23%,"15:19 ET"
QQQ,219.76,Put,212.00,05/01/20,2,0.65,0.69,0.72,0.73,20127,9444,2.13,49.02%,"16:06 ET"
SPY,294.54,Call,311.00,05/08/20,9,0.20,0.21,0.21,0.19,703,331,2.12,21.16%,"16:11 ET"
SPY,294.54,Put,283.00,05/01/20,2,0.31,0.32,0.32,0.31,11675,5497,2.12,37.44%,"16:11 ET"
SPY,294.54,Put,284.00,05/01/20,2,0.39,0.4,0.40,0.40,7179,3440,2.09,37.25%,"16:11 ET"
IWM,136.33,Call,145.00,05/29/20,30,1.61,1.63,1.65,1.56,7382,3532,2.09,29.58%,"16:12 ET"
IWM,136.33,Call,150.00,06/19/20,51,1.50,1.52,1.53,1.45,31222,14913,2.09,28.14%,"16:10 ET"
SPY,294.54,Call,305.00,06/05/20,37,3.93,3.96,3.99,3.96,705,340,2.07,21.61%,"16:11 ET"
SPXU,14.73,Call,16.00,05/01/20,2,0.10,0.13,0.15,0.14,1865,902,2.07,117.04%,"16:11 ET"
SPY,294.54,Put,276.00,05/08/20,9,1.15,1.17,1.18,1.15,4429,2137,2.07,36.94%,"16:07 ET"
SPY,294.54,Call,292.00,05/04/20,5,4.03,4.06,4.08,4.12,4921,2374,2.07,21.96%,"16:10 ET"
SPY,294.54,Put,285.00,05/06/20,7,1.72,1.74,1.76,1.76,5269,2545,2.07,31.53%,"16:11 ET"
SPY,294.54,Call,293.00,05/04/20,5,3.42,3.45,3.48,3.43,7250,3529,2.05,21.11%,"16:11 ET"
EEM,37.47,Put,36.00,05/08/20,9,0.24,0.25,0.25,0.25,11633,5683,2.05,33.09%,"15:55 ET"
SPY,294.54,Call,297.00,05/04/20,5,1.58,1.59,1.60,1.58,5137,2524,2.04,20.47%,"16:11 ET"
VXX,36.53,Put,35.00,05/01/20,2,0.37,0.38,0.38,0.38,4565,2248,2.03,89.21%,"16:02 ET"
IWM,136.33,Put,115.00,07/17/20,79,2.94,2.98,3.02,2.95,8906,4406,2.02,44.26%,"16:07 ET"
TNA,25.74,Call,25.00,05/08/20,9,2.00,2.05,2.09,2.09,537,267,2.01,114.45%,"16:13 ET"
SPY,294.54,Put,292.00,05/11/20,12,4.72,4.75,4.78,4.67,1886,939,2.01,26.67%,"16:09 ET"
SPY,294.54,Put,287.00,05/15/20,16,4.44,4.46,4.47,4.44,9619,4794,2.01,30.79%,"16:11 ET"
IWM,136.33,Put,133.00,07/17/20,79,7.77,7.83,7.89,7.66,709,354,2,36.98%,"15:48 ET"
SPY,294.54,Put,293.00,05/11/20,12,5.10,5.13,5.16,5.14,691,348,1.99,26.70%,"16:11 ET"
IWM,136.33,Call,137.00,07/17/20,79,7.48,7.57,7.65,7.55,1078,543,1.99,31.27%,"16:11 ET"
GDX,34.01,Put,32.50,05/15/20,16,0.80,0.81,0.81,0.84,545,277,1.97,52.19%,"16:00 ET"
